,about,fundings/0/amount_source,fundings/0/month,fundings/0/news_source,fundings/0/round,fundings/0/year,fundings/1/amount_source,fundings/1/currency,fundings/1/month,fundings/1/news_source,fundings/1/round,fundings/1/year,fundings/2/amount_source,fundings/2/currency,fundings/2/month,fundings/2/news_source,fundings/2/round,fundings/2/year,hq_locations/0/city/lat,hq_locations/0/city/lon,income_streams/0/count,income_streams/0/name,income_streams/0/slug,industries/0/count,industries/0/name,industries/1/count,industries/1/name,investments/0/latest_valuation_enhanced/month,investments/0/latest_valuation_enhanced/source,investments/0/latest_valuation_enhanced/source_round,investments/0/latest_valuation_enhanced/valuation,investments/0/latest_valuation_enhanced/valuation_currency,investments/0/latest_valuation_enhanced/year,investments/0/name,investments/0/path,investments/0/tagline,investments/0/total_funding,investments/0/total_funding_enhanced/amount,investments/0/total_funding_enhanced/currency,investments/0/type,investments/1/entity_type,investments/1/labels/0,investments/1/latest_valuation/month,investments/2/labels/0,investments/2/last_funding_round/month,investments/2/latest_valuation_enhanced/valuation,investments/2/latest_valuation_enhanced/valuation_currency,investments/2/lead,investments/2/name,investments/2/total_funding_enhanced/amount,investments/2/total_funding_enhanced/currency,investments/2/type,investments/3/entity_type,investments/3/latest_valuation_enhanced/year,investments/3/name,investments/3/tagline,investments/3/total_funding_enhanced/currency,investors/items/0/name,investors/items/1/name,investors/items/2/name,investors/items/3/name,investors/total,kpi_summary/valuations/0/valuation,kpi_summary/valuations/0/valuation_currency,kpi_summary/valuations/0/year,kpi_summary/valuations/1/source,kpi_summary/valuations/1/valuation,kpi_summary/valuations/1/valuation_currency,kpi_summary/valuations/1/year,kpi_summary/valuations/2/source,kpi_summary/valuations/2/valuation,kpi_summary/valuations/2/valuation_currency,kpi_summary/valuations/2/year,kpi_summary/valuations/3/source,kpi_summary/valuations/3/valuation,kpi_summary/valuations/3/year,latest_valuation_enhanced/id,latest_valuation_enhanced/market_cap,latest_valuation_enhanced/market_cap_currency,latest_valuation_enhanced/month,latest_valuation_enhanced/net_debt,latest_valuation_enhanced/net_debt_currency,latest_valuation_enhanced/source,latest_valuation_enhanced/valuation,latest_valuation_enhanced/valuation_currency,latest_valuation_enhanced/year,launch_month,launch_year,name,nearby/0/name,nearby/0/path,nearby/1/name,nearby/1/path,news/0/company_summary,news/0/feed/name,news/0/link,news/0/pub_date,news/0/summary,news/0/title,ownerships/0/name,patents_count,revenues/0/count,revenues/0/name,share_ticker_symbol,tagline,technologies/0/count,technologies/0/name,traffic/visitors,twitter_url
1,"Dahua Technology is a publicly traded company that manufactures video surveillance equipment and provides video-centric AIoT solutions. Founded in 2001 by Fu Liquan and his colleagues in Hangzhou, China, the company initially focused on digital video recorders (DVRs). A significant milestone was the launch of the world's first 8-channel real-time embedded DVR in 2002. The company went public on the Shenzhen Stock Exchange in 2008.

The founder, Fu Liquan, worked as a defense industry technician and at a state-owned electronics factory before starting his entrepreneurial journey. He and his wife, Chen Ailing, who serves on the board, reportedly sold their house to fund the company's predecessor in 2001. Fu serves as the company's chairman and holds an EMBA from Zhejiang University.

Dahua's business model revolves around the sale of hardware products and software-based solutions. Its product portfolio is extensive, including network and HDCVI cameras, recorders, PTZ cameras, thermal cameras, access control systems, alarms, and video management software. The company serves a global market across more than 180 countries, with clients in sectors such as transportation, retail, education, banking, and government. Revenue is generated primarily from the sale of its hardware products and integrated solutions, supplemented by software licensing and maintenance services. The business is organized into two core segments: City and Enterprise.

The company heavily invests in R&D, dedicating about 10% of its annual sales revenue to innovation and has established several research institutes. Key proprietary technologies include High Definition Composite Video Interface (HDCVI), an over-coax transmission technology introduced in 2012, and various AI-driven features like AcuPick for video search, WizSense, and full-color imaging for low-light conditions. The company has faced international scrutiny and sanctions from countries like the U.S., UK, and Australia due to concerns over national security, alleged backdoors in its equipment, and its connection to human rights abuses in Xinjiang.

Keywords: video surveillance, AIoT, security cameras, CCTV, network video recorder, digital video recorder, HDCVI, access control, smart city, video management software, surveillance technology, thermal cameras, PTZ cameras, security solutions, public safety, enterprise security, video analytics, IoT, facial recognition, Dahua",5100000000,4,https://www.itjuzi.com/investevent/13928351,POST IPO EQUITY,2023,0,USD,2,https://bigbrotherwatch.org.uk/2023/02/this-is-money-uk-finance-giants-invest-millions-in-ccp-owned-surveillance-company/,POST IPO EQUITY,2023,0,USD,5,,IPO,2008,30.274085,120.15507,313366,selling own inventory,selling_own_inventory,50617,security,37641,robotics,12.0,funding,SERIES C,756250000.0,USD,2025.0,Zhejiang Xingyao Semiconductor,starlight_semiconductor,Developing RF filter chips and RF front-end modules,150.0,165000000.0,USD,company,organization,company,12.0,company,11.0,275000000.0,USD,True,Hangzhou Xunyi Network Technology,347000000.0,USD,company,organization,2024.0,Huayi Quantum,Huayi Quantum specializes in providing a cloud platform for ion trap quantum computing technology,USD,HSBC,Legal & General,BlackRock,China Mobile SDIC Innovation,4,[phone],CNY,2018,kpi_fiscal_year,[phone],CNY,2019,kpi_fiscal_year,53390000000,CNY,2020,kpi_fiscal_year,65374000000,2021,24355283,8559375000,USD,12,7700000000,CNY,kpi,7500625000,USD,2025,3,2001,Dahua Technology,ABC360,abc360,Unitree Robotics,hangzhou_yushu_technology_unitree_robotics,"Dahua Technology is a producer in the coal chemical industry, focusing on the research, engineering, and technology transfer of chemical industrial technologies related to coal and petrochemical products and their derivatives. The company is involved in the production, sales, and services of products such as ethylene glycol, oxalic acid, and catalysts. Its main business segment is coal chemicals, with petrochemicals as a supplementary focus.",ITJuzi,https://www.itjuzi.com/investevent/14683831,2025-09-01T16:31:13Z,"Dahua Technology, a coal chemical products manufacturer, has announced a plan to raise Â¥5.65 billion through a private placement of A-shares to Jinrui Hongji. The funds will be used to supplement working capital. The company also highlighted ongoing risks such as continuous losses and increasing market competition.",Dahua Technology secures 565 million funding,Public,0,441766,manufacturing,002236.SZ,Video-centric AIoT solutions and surveillance equipment provider,49786,deep tech,1200000,https://twitter.com/dahuahq
